Gene,ChEMBLTargetID,UniProt,GeneFullName,PathwayIDs,PathwayNames,ProteinClass,ScoreGDA,geneNcbiID,geneNcbiType,ModulatorCount,ModulatorScore,TargetabilityScore,Top_Disease_1_Name,Top_Disease_2_Name,Top_Disease_3_Name,Top_Disease_1_ID,Top_Disease_2_ID,Top_Disease_3_ID,Top_Disease_1_Score,Top_Disease_2_Score,Top_Disease_3_Score
MAPT,CHEMBL1293224,"B3KTM0,P10636",microtubule associated protein tau,"R-HSA-112316,R-HSA-168256,R-HSA-5357801","Neuronal System,Immune System,Programmed Cell Death",,1.0,4137,protein-coding,24184.0,1.0,2.0,,,,,,,,,
DRD2,CHEMBL217,P14416,dopamine receptor D2,R-HSA-162582,Signal Transduction,G-protein coupled receptor,0.9,1813,protein-coding,7968.0,0.32947403241812767,1.1965266291763148,,,,,,,,,
MAOB,CHEMBL2039,"B7Z242,P27338",monoamine oxidase B,R-HSA-1430728,Metabolism,,1.0,4129,protein-coding,3307.0,0.1367433013562686,1.1367433013562689,,,,,,,,,
LRRK2,CHEMBL1075104,"Q17RV3,Q5S007",leucine rich repeat kinase 2,R-HSA-162582,Signal Transduction,Kinase,1.0,120892,protein-coding,2227.0,0.09208567648031757,1.0920856764803175,,,,,,,,,
SLC6A3,CHEMBL238,Q01959,solute carrier family 6 member 3,"R-HSA-112316,R-HSA-1643685,R-HSA-382551","Neuronal System,Disease,Transport of small molecules",Transporter,0.95,6531,protein-coding,2938.0,0.121485279523652,1.0654110155474694,,,,,,,,,
GBA1,CHEMBL2179,"B7Z6S9,P04062,A0A068F658",glucosylceramidase beta 1,"R-HSA-1430728,R-HSA-392499","Metabolism,Metabolism of proteins",,1.0,2629,protein-coding,615.0,0.025430036387694345,1.0254300363876945,,,,,,,,,
AKT1,CHEMBL4282,"P31749,B3KVH4,B0LPE5",AKT serine/threonine kinase 1,"R-HSA-109582,R-HSA-1266738,R-HSA-1430728,R-HSA-162582,R-HSA-1640170,R-HSA-1643685,R-HSA-168256,R-HSA-5357801,R-HSA-5653656,R-HSA-74160,R-HSA-8953854,R-HSA-8953897","Hemostasis,Developmental Biology,Metabolism,Signal Transduction,Cell Cycle,Disease,Immune System,Programmed Cell Death,Vesicle-mediated transport,Gene expression (Transcription),Metabolism of RNA,Cellular responses to stimuli",Kinase,0.9,207,protein-coding,3108.0,0.128514720476348,1.0156632484287131,,,,,,,,,
SNCA,CHEMBL6152,"P37840,H6UYS5",synuclein alpha,"R-HSA-168256,R-HSA-392499","Immune System,Metabolism of proteins",Transporter,1.0,6622,protein-coding,340.0,0.014058881905391995,1.014058881905392,,,,,,,,,
NR4A2,CHEMBL5002,"Q53EL4,P43354,F1D8N6",nuclear receptor subfamily 4 group A member 2,"R-HSA-392499,R-HSA-74160","Metabolism of proteins,Gene expression (Transcription)",Nuclear receptor,1.0,4929,protein-coding,84.0,0.003473370823685081,1.0034733708236852,,,,,,,,,
PARK7,CHEMBL5169188,"Q99497,V9HWC2",Parkinsonism associated deglycase,"R-HSA-392499,R-HSA-9612973","Metabolism of proteins,Autophagy",Enzyme,1.0,11315,protein-coding,19.0,0.000785643400595435,1.0007856434005955,,,,,,,,,
