MAPT

(1.0)-Tauopathies; D024801
(0.95)	-Neurodegenerative Diseases; D019636
(NaN)		-Nervous System Diseases; D009422
(NaN)			-Diseases (MeSH Category); U000006
(NaN)				-Topical Descriptor; U000019
(NaN)					-MeSH Descriptors; U000017

(1.0)-Dementia; D003704
(NaN)	-Brain Diseases; D001927
(NaN)		-Central Nervous System Diseases; D002493
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Dementia; D003704
(0.45)	-Neurocognitive Disorders; D019965
(NaN)		-Mental Disorders; D001523
(NaN)			-Psychiatry and Psychology (MeSH Category); U000014
(NaN)				-Topical Descriptor; U000019
(NaN)					-MeSH Descriptors; U000017

(1.0)-Alzheimer Disease; D000544
(1.0)	-Dementia; D003704
(NaN)		-Brain Diseases; D001927
(NaN)			-Central Nervous System Diseases; D002493
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(1.0)	-Dementia; D003704
(0.45)		-Neurocognitive Disorders; D019965
(NaN)			-Mental Disorders; D001523
(NaN)				-Psychiatry and Psychology (MeSH Category); U000014
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Alzheimer Disease; D000544
(1.0)	-Tauopathies; D024801
(0.95)		-Neurodegenerative Diseases; D019636
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Parkinson Disease; D010300
(1.0)	-Parkinsonian Disorders; D020734
(NaN)		-Basal Ganglia Diseases; D001480
(NaN)			-Brain Diseases; D001927
(NaN)				-Central Nervous System Diseases; D002493
(NaN)					-Nervous System Diseases; D009422
(NaN)						-Diseases (MeSH Category); U000006
(NaN)							-Topical Descriptor; U000019
(NaN)								-MeSH Descriptors; U000017
(1.0)	-Parkinsonian Disorders; D020734
(NaN)		-Movement Disorders; D009069
(NaN)			-Central Nervous System Diseases; D002493
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017

(1.0)-Parkinson Disease; D010300
(NaN)	-Synucleinopathies; D000080874
(0.95)		-Neurodegenerative Diseases; D019636
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017
(NaN)	-Synucleinopathies; D000080874
(NaN)		-Proteostasis Deficiencies; D057165
(NaN)			-Metabolic Diseases; D008659
(NaN)				-Nutritional and Metabolic Diseases; D009750
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017

(1.0)-Supranuclear Palsy, Progressive; D013494
(NaN)	-Basal Ganglia Diseases; D001480
(NaN)		-Brain Diseases; D001927
(NaN)			-Central Nervous System Diseases; D002493
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017

(1.0)-Supranuclear Palsy, Progressive; D013494
(NaN)	-Movement Disorders; D009069
(NaN)		-Central Nervous System Diseases; D002493
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Supranuclear Palsy, Progressive; D013494
(NaN)	-Ophthalmoplegia; D009886
(NaN)		-Ocular Motility Disorders; D015835
(NaN)			-Central Nervous System Diseases; D002493
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)		-Ocular Motility Disorders; D015835
(NaN)			-Cranial Nerve Diseases; D003389
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)		-Ocular Motility Disorders; D015835
(NaN)			-Eye Diseases; D005128
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017
(NaN)	-Ophthalmoplegia; D009886
(NaN)		-Paralysis; D010243
(NaN)			-Neurologic Manifestations; D009461
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)			-Neurologic Manifestations; D009461
(NaN)				-Signs and Symptoms; D012816
(NaN)					-Pathological Conditions, Signs and Symptoms; D013568
(NaN)						-Diseases (MeSH Category); U000006
(NaN)							-Topical Descriptor; U000019
(NaN)								-MeSH Descriptors; U000017

(1.0)-Supranuclear Palsy, Progressive; D013494
(1.0)	-Tauopathies; D024801
(0.95)		-Neurodegenerative Diseases; D019636
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Frontotemporal Dementia; D057180
(NaN)	-Frontotemporal Lobar Degeneration; D057174
(1.0)		-Dementia; D003704
(NaN)			-Brain Diseases; D001927
(NaN)				-Central Nervous System Diseases; D002493
(NaN)					-Nervous System Diseases; D009422
(NaN)						-Diseases (MeSH Category); U000006
(NaN)							-Topical Descriptor; U000019
(NaN)								-MeSH Descriptors; U000017
(1.0)		-Dementia; D003704
(0.45)			-Neurocognitive Disorders; D019965
(NaN)				-Mental Disorders; D001523
(NaN)					-Psychiatry and Psychology (MeSH Category); U000014
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)	-Frontotemporal Lobar Degeneration; D057174
(NaN)		-TDP-43 Proteinopathies; D057177
(0.95)			-Neurodegenerative Diseases; D019636
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)		-TDP-43 Proteinopathies; D057177
(NaN)			-Proteostasis Deficiencies; D057165
(NaN)				-Metabolic Diseases; D008659
(NaN)					-Nutritional and Metabolic Diseases; D009750
(NaN)						-Diseases (MeSH Category); U000006
(NaN)							-Topical Descriptor; U000019
(NaN)								-MeSH Descriptors; U000017

(1.0)-Parkinsonian Disorders; D020734
(NaN)	-Basal Ganglia Diseases; D001480
(NaN)		-Brain Diseases; D001927
(NaN)			-Central Nervous System Diseases; D002493
(NaN)				-Nervous System Diseases; D009422
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017

(1.0)-Parkinsonian Disorders; D020734
(NaN)	-Movement Disorders; D009069
(NaN)		-Central Nervous System Diseases; D002493
(NaN)			-Nervous System Diseases; D009422
(NaN)				-Diseases (MeSH Category); U000006
(NaN)					-Topical Descriptor; U000019
(NaN)						-MeSH Descriptors; U000017

(1.0)-Pick Disease of the Brain; D020774
(1.0)	-Frontotemporal Dementia; D057180
(NaN)		-Frontotemporal Lobar Degeneration; D057174
(1.0)			-Dementia; D003704
(NaN)				-Brain Diseases; D001927
(NaN)					-Central Nervous System Diseases; D002493
(NaN)						-Nervous System Diseases; D009422
(NaN)							-Diseases (MeSH Category); U000006
(NaN)								-Topical Descriptor; U000019
