diseaseClasses_MSH,diseaseName,diseaseType,diseaseUMLSCUI,geneNcbiID,geneNcbiType,geneProteinClassNames,score,symbolOfGene
[Nervous System Diseases (C10)],Parkinsonian Disorders,disease,C0242422,4137.0,protein-coding,[],1.0,MAPT
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Dementia,disease,C0497327,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Tauopathies,disease,C0949664,4137.0,protein-coding,[],1.0,MAPT
"[Mental Disorders (F03), Nervous System Diseases (C10)]",Pick Disease of the Brain,disease,C0236642,4137.0,protein-coding,[],1.0,MAPT
"[Eye Diseases (C11), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Progressive supranuclear palsy,disease,C0038868,4137.0,protein-coding,[],1.0,MAPT
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Alzheimer's Disease,disease,C0002395,4137.0,protein-coding,[],1.0,MAPT
"[Nutritional and Metabolic Diseases (C18), Mental Disorders (F03), Nervous System Diseases (C10)]",Frontotemporal dementia,disease,C0338451,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Neurodegenerative Disorders,disease,C0524851,4137.0,protein-coding,[],0.95,MAPT
[Mental Disorders (F03)],Mental deterioration,disease,C0234985,4137.0,protein-coding,[],0.9,MAPT
"[Behavior and Behavior Mechanisms (F01), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Memory impairment,disease,C0233794,4137.0,protein-coding,[],0.9,MAPT
[Nervous System Diseases (C10)],Multiple System Atrophy,phenotype,C0393571,4137.0,protein-coding,[],0.85,MAPT
[Mental Disorders (F03)],Anxiety Disorders,disease,C0003469,4137.0,protein-coding,[],0.85,MAPT
[Nervous System Diseases (C10)],"Epilepsy, Temporal Lobe",disease,C0014556,4137.0,protein-coding,[],0.8,MAPT
"[Neoplasms (C04), Urogenital Diseases (C12)]",Malignant neoplasm of prostate,disease,C0376358,4137.0,protein-coding,[],0.8,MAPT
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10), Mental Disorders (F03), Nutritional and Metabolic Diseases (C18)]",Primary Progressive Nonfluent Aphasia,disease,C0751706,4137.0,protein-coding,[],0.8,MAPT
"[Pathological Conditions, Signs and Symptoms (C23)]",Degenerative disorder (disorder),disease,C1285162,4137.0,protein-coding,[],0.75,MAPT
"[Nutritional and Metabolic Diseases (C18), Mental Disorders (F03), Nervous System Diseases (C10)]",Semantic dementia,disease,C0338462,4137.0,protein-coding,[],0.75,MAPT
"[Digestive System Diseases (C06), Neoplasms (C04)]",Liver carcinoma,disease,C2239176,4137.0,protein-coding,[],0.7,MAPT
"[Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10), Mental Disorders (F03)]",Behavioral variant of frontotemporal dementia,disease,C4011788,4137.0,protein-coding,[],0.7,MAPT
