"DOClass"	"Disease"	"DiseaseClass"	"EvidenceIndexGDA"	"EvidenceLevelGDA"	"FirstRef"	"Gene"	"GeneDPI"	"GeneDSI"	"GeneFullName"	"GenePLI"	"HPOClass"	"LastRef"	"NumDiseasesAssociatedToGene"	"NumGenesDisease"	"NumPMIDs"	"NumVariantsAssociatedToGene"	"NumVariantsDisease"	"NumVariantsGDA"	"PathwayIDs"	"PathwayNames"	"ProteinClass"	"ScoreGDA"	"SemanticType"	"Type"	"UnitProt"	"diseaseUMLSCUI"	"geneEnsemblIDs"	"geneNcbiID"	"geneNcbiType"	"numCTs"	"numberChemsIncludedInEvidence"	"numberPmidsWithChemsIncludedInEvidence"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9608854860186418"	""	"1989"	"SNCA"	"0.96"	"0.32"	"synuclein alpha"	"0.79656"	""	"2021"	"31"	"152"	"76"	"89"	"583"	"66"	"R-HSA-168256,R-HSA-392499"	"Immune System,Metabolism of proteins"	"Transporter"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"P37840,H6UYS5"	"C0030567"	"ENSG00000145335"	"6622"	"protein-coding"	"50"	"1"	"1"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9377510040160643"	""	"1993"	"LRRK2"	"0.87"	"0.47"	"leucine rich repeat kinase 2"	"9.346E-41"	""	"2021"	"23"	"152"	"50"	"317"	"583"	"7"	"R-HSA-162582"	"Signal Transduction"	"Kinase"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q17RV3,Q5S007"	"C0030567"	"ENSG00000188906"	"120892"	"protein-coding"	"13"	"1"	"1"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9359267734553776"	""	"1987"	"GBA1"	"0.91"	"0.43"	"glucosylceramidase beta 1"	"9.8755E-5"	""	"2021"	"32"	"152"	"40"	"208"	"583"	"4"	"R-HSA-1430728,R-HSA-392499"	"Metabolism,Metabolism of proteins"	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"B7Z6S9,P04062,A0A068F658"	"C0030567"	"ENSG00000177628"	"2629"	"protein-coding"	"14"	"0"	"0"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9306122448979591"	""	"1998"	"PRKN"	"0.91"	"0.41"	"parkin RBR E3 ubiquitin protein ligase"	"2.8177E-15"	""	"2022"	"31"	"152"	"32"	"162"	"583"	"1"	"R-HSA-168256,R-HSA-392499,R-HSA-5357801,R-HSA-9612973"	"Immune System,Metabolism of proteins,Programmed Cell Death,Autophagy"	"Enzyme"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"X5DR79,O60260"	"C0030567"	"ENSG00000185345"	"5071"	"protein-coding"	"4"	"2"	"2"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9426229508196722"	"Definitive"	"2008"	"VPS35"	"0.78"	"0.6"	"VPS35 retromer complex component"	"1.0"	""	"2021"	"6"	"152"	"27"	"71"	"583"	"13"	"R-HSA-162582"	"Signal Transduction"	"Transporter"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q96QK1"	"C0030567"	"ENSG00000069329"	"55737"	"protein-coding"	"0"	"0"	"0"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9512534818941504"	"Definitive"	"2004"	"PINK1"	"0.91"	"0.47"	"PTEN induced kinase 1"	"2.9907E-21"	""	"2022"	"14"	"152"	"20"	"164"	"583"	"4"	"R-HSA-74160,R-HSA-9612973"	"Gene expression (Transcription),Autophagy"	"Kinase"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q9BXM7"	"C0030567"	"ENSG00000158828"	"65018"	"protein-coding"	"2"	"0"	"0"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9413793103448276"	""	"2003"	"PARK7"	"0.91"	"0.46"	"Parkinsonism associated deglycase"	"0.0012922"	""	"2019"	"17"	"152"	"20"	"54"	"583"	"1"	"R-HSA-392499,R-HSA-9612973"	"Metabolism of proteins,Autophagy"	"Enzyme"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q99497,V9HWC2"	"C0030567"	"ENSG00000116288"	"11315"	"protein-coding"	"3"	"1"	"1"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9627659574468085"	""	"2000"	"GDNF"	"0.91"	"0.42"	"glial cell derived neurotrophic factor"	"0.59662"	""	"2005"	"34"	"152"	"2"	"58"	"583"	"0"	"R-HSA-1266738,R-HSA-162582"	"Developmental Biology,Signal Transduction"	"Signaling"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"P39905,A0A0S2Z3T2,A0A0S2Z3V2"	"C0030567"	"ENSG00000168621"	"2668"	"protein-coding"	"3"	"0"	"0"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.9310344827586207"	""	"2009"	"MAPT"	"0.96"	"0.35"	"microtubule associated protein tau"	"2.127E-5"	""	"2010"	"46"	"152"	"2"	"146"	"583"	"3"	"R-HSA-112316,R-HSA-168256,R-HSA-5357801"	"Neuronal System,Immune System,Programmed Cell Death"	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"B3KTM0,P10636"	"C0030567"	"ENSG00000186868"	"4137"	"protein-coding"	"12"	"0"	"0"
"genetic disease (630),disease of anatomical entity (7)"	"Parkinson Disease"	"Nervous System Diseases"	"0.8882978723404256"	""	"2009"	"BDNF"	"0.96"	"0.32"	"brain derived neurotrophic factor"	"0.99974"	""	"2009"	"54"	"152"	"1"	"33"	"583"	"0"	"R-HSA-162582,R-HSA-1643685,R-HSA-74160"	"Signal Transduction,Disease,Gene expression (Transcription)"	"Signaling"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"A0A0E3SU01,P23560"	"C0030567"	"ENSG00000176697"	"627"	"protein-coding"	"26"	"0"	"0"
